file,diff_fields,deepseek_values,kimi_values
Michigan State/full/cv_davidson.docx,AMERICAN ECONOMIC REVIEW; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF INTERNATIONAL ECONOMICS; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""3"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""INTERNATIONAL ECONOMIC REVIEW"": ""5"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""5"", ""promotion_university"": ""Michigan State University"", ""promotion_year"": ""1982.0"", ""years_post_phd"": ""0.0""}"
Michigan State/full/cv_galvao.docx,JOURNAL OF ECONOMETRICS; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMETRICS"": ""4"", ""promotion_university"": ""University of Iowa"", ""promotion_year"": ""2013.0"", ""years_post_phd"": ""4.0""}","{""JOURNAL OF ECONOMETRICS"": ""6"", ""promotion_university"": ""University of Wisconsin-Milwaukee"", ""promotion_year"": ""2011.0"", ""years_post_phd"": ""2.0""}"
Michigan State/full/cv_matusz.docx,INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF INTERNATIONAL ECONOMICS,"{""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""4""}","{""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""5""}"
Michigan State/full/cv_mukherjee.docx,RAND JOURNAL OF ECONOMICS,"{""RAND JOURNAL OF ECONOMICS"": ""6""}","{""RAND JOURNAL OF ECONOMICS"": ""5""}"
Michigan State/full/cv_wooldridge.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF ECONOMETRICS; JOURNAL OF ECONOMIC THEORY; REVIEW OF ECONOMICS AND STATISTICS,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""JOURNAL OF ECONOMETRICS"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""1"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF ECONOMETRICS"": ""6"", ""JOURNAL OF ECONOMIC THEORY"": ""0"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1""}"
Michigan State/full/cvminettidec2025.docx,ECONOMIC JOURNAL; JOURNAL OF MONETARY ECONOMICS,"{""ECONOMIC JOURNAL"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""4""}","{""ECONOMIC JOURNAL"": ""1"", ""JOURNAL OF MONETARY ECONOMICS"": ""2""}"
Michigan State/full/papkecv.docx,JOURNAL OF PUBLIC ECONOMICS,"{""JOURNAL OF PUBLIC ECONOMICS"": ""2""}","{""JOURNAL OF PUBLIC ECONOMICS"": ""4""}"
Michigan State/full/vita-vogelsang.docx,ECONOMETRICA; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMETRICS; REVIEW OF ECONOMICS AND STATISTICS,"{""ECONOMETRICA"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF ECONOMETRICS"": ""4"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1""}","{""ECONOMETRICA"": ""4"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF ECONOMETRICS"": ""8"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""2""}"
NCSU Raleigh/full/CV_Opromolla.docx,JOURNAL OF POLITICAL ECONOMY; promotion_university; promotion_year,"{""JOURNAL OF POLITICAL ECONOMY"": ""2"", ""promotion_university"": """", ""promotion_year"": """"}","{""JOURNAL OF POLITICAL ECONOMY"": ""3"", ""promotion_university"": ""North Carolina State University"", ""promotion_year"": ""2021.0""}"
NCSU Raleigh/full/Canercv.docx,JOURNAL OF ECONOMETRICS; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMETRICS"": ""8"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""JOURNAL OF ECONOMETRICS"": ""9"", ""promotion_university"": ""Ohio State University"", ""promotion_year"": ""2015.0"", ""years_post_phd"": ""19.0""}"
NCSU Raleigh/full/DenisPelletier-Vitae.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""2""}","{""JOURNAL OF ECONOMETRICS"": ""3""}"
NCSU Raleigh/full/Goodwin-CV-Jan20-2.docx,JOURNAL OF ECONOMETRICS; JOURNAL OF INTERNATIONAL ECONOMICS; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMETRICS"": ""1"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""1"", ""promotion_year"": ""1993.0"", ""years_post_phd"": ""5.0""}","{""JOURNAL OF ECONOMETRICS"": ""0"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""0"", ""promotion_year"": ""1988.0"", ""years_post_phd"": ""0.0""}"
NCSU Raleigh/full/Morrill_T-CV_2019Nov.Jan20.docx,AMERICAN ECONOMIC JOURNAL-MICROECONOMICS,"{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""1""}","{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""2""}"
NCSU Raleigh/full/Steve-Allen-CV-March-2022.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF LABOR ECONOMICS; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""JOURNAL OF LABOR ECONOMICS"": ""2"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF LABOR ECONOMICS"": ""1"", ""promotion_university"": ""North Carolina State University"", ""promotion_year"": ""1987.0"", ""years_post_phd"": ""9.0""}"
NCSU Raleigh/full/cv_dur_2024-oct.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""2""}","{""JOURNAL OF ECONOMIC THEORY"": ""3""}"
Ohio State/associate/John Rehbeck CV.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""2""}","{""JOURNAL OF ECONOMIC THEORY"": ""1""}"
Ohio State/associate/Mike Abito CV.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC REVIEW; REVIEW OF ECONOMICS AND STATISTICS; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""1"", ""AMERICAN ECONOMIC REVIEW"": ""1"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
Ohio State/associate/Pok-Sang Lam CV.docx,JOURNAL OF MONETARY ECONOMICS,"{""JOURNAL OF MONETARY ECONOMICS"": ""2""}","{""JOURNAL OF MONETARY ECONOMICS"": ""3""}"
Ohio State/full/Aubhik Khan CV.docx,JOURNAL OF MONETARY ECONOMICS,"{""JOURNAL OF MONETARY ECONOMICS"": ""1""}","{""JOURNAL OF MONETARY ECONOMICS"": ""4""}"
Ohio State/full/Audrey Light CV.docx,JOURNAL OF LABOR ECONOMICS; REVIEW OF ECONOMICS AND STATISTICS,"{""JOURNAL OF LABOR ECONOMICS"": ""3"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1""}","{""JOURNAL OF LABOR ECONOMICS"": ""5"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""2""}"
Ohio State/full/Bruce Weinberg CV.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""2""}"
Ohio State/full/Jim Peck.docx,AMERICAN ECONOMIC REVIEW; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF ECONOMIC THEORY"": ""4""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""5""}"
Ohio State/full/John Kagel CV.docx,AMERICAN ECONOMIC REVIEW; ECONOMETRICA; ECONOMIC JOURNAL; INTERNATIONAL ECONOMIC REVIEW; RAND JOURNAL OF ECONOMICS; REVIEW OF ECONOMICS AND STATISTICS; promotion_university; promotion_year,"{""AMERICAN ECONOMIC REVIEW"": ""7"", ""ECONOMETRICA"": ""3"", ""ECONOMIC JOURNAL"": ""5"", ""INTERNATIONAL ECONOMIC REVIEW"": ""0"", ""RAND JOURNAL OF ECONOMICS"": ""3"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""2"", ""promotion_university"": """", ""promotion_year"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""10"", ""ECONOMETRICA"": ""4"", ""ECONOMIC JOURNAL"": ""6"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""RAND JOURNAL OF ECONOMICS"": ""4"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1"", ""promotion_university"": ""Texas A&M University"", ""promotion_year"": ""1969.0""}"
Ohio State/full/Julia Thomas CV.docx,JOURNAL OF MONETARY ECONOMICS; years_post_phd,"{""JOURNAL OF MONETARY ECONOMICS"": ""1"", ""years_post_phd"": """"}","{""JOURNAL OF MONETARY ECONOMICS"": ""2"", ""years_post_phd"": ""8.0""}"
Ohio State/full/Trevon Logan CV.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""0""}","{""AMERICAN ECONOMIC REVIEW"": ""2""}"
Ohio State/full/Yaron Azrieli CV.docx,years_post_phd,"{""years_post_phd"": """"}","{""years_post_phd"": ""7.0""}"
Ohio State/full/cv_blevins.docx,REVIEW OF ECONOMIC STUDIES,"{""REVIEW OF ECONOMIC STUDIES"": ""2""}","{""REVIEW OF ECONOMIC STUDIES"": ""1""}"
Ohio State/full/de_jong_r_-_cv_-_2022.docx,JOURNAL OF ECONOMETRICS; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMETRICS"": ""1"", ""promotion_university"": ""Ohio State University"", ""promotion_year"": ""2003.0"", ""years_post_phd"": ""10.0""}","{""JOURNAL OF ECONOMETRICS"": ""8"", ""promotion_university"": ""Michigan State University"", ""promotion_year"": ""2000.0"", ""years_post_phd"": ""7.0""}"
Ohio State/full/yang-vita-2023-osu.docx,name,"{""name"": """"}","{""name"": ""(not explicitly stated; CV lists no full name)""}"
